TABLE_CATALOG,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,COLUMN_DEFAULT,IS_NULLABLE,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CHARACTER_OCTET_LENGTH,NUMERIC_PRECISION,NUMERIC_SCALE,CHARACTER_SET_NAME,COLLATION_NAME,COLUMN_TYPE,COLUMN_KEY,EXTRA,PRIVILEGES,COLUMN_COMMENT
NULL,bdtransporte,tacceso_suc,cid_usuario,1," ",NO,varchar,20,20,NULL,NULL,latin1,latin1_swedish_ci,varchar(20),PRI,,"select,insert,update,references",
NULL,bdtransporte,tacceso_suc,crutaspc,2," ",NO,varchar,250,250,NULL,NULL,latin1,latin1_swedish_ci,varchar(250),,,"select,insert,update,references",
NULL,bdtransporte,tacceso_suc,nid_sucursal,3,0,NO,int,NULL,NULL,10,0,NULL,NULL,"int(4) unsigned",PRI,,"select,insert,update,references",
NULL,bdtransporte,talmacenista,cid_almacenista,1,NULL,NO,varchar,9,9,NULL,NULL,latin1,latin1_swedish_ci,varchar(9),PRI,,"select,insert,update,references",
NULL,bdtransporte,talmacenista,cnombre,2," ",NO,varchar,60,60,NULL,NULL,latin1,latin1_swedish_ci,varchar(60),,,"select,insert,update,references",
NULL,bdtransporte,talmacenista,cficha_nom,3,0,NO,varchar,10,10,NULL,NULL,latin1,latin1_swedish_ci,varchar(10),,,"select,insert,update,references",
NULL,bdtransporte,talmacenista,nid_sucursal,4,0,NO,int,NULL,NULL,10,0,NULL,NULL,"int(4) unsigned",MUL,,"select,insert,update,references",
NULL,bdtransporte,talmacenista,nactivo,5,0,NO,tinyint,NULL,NULL,3,0,NULL,NULL,"tinyint(1) unsigned",,,"select,insert,update,references",
NULL,bdtransporte,talmacenista,cid_usuario,6," ",NO,varchar,20,20,NULL,NULL,latin1,latin1_swedish_ci,varchar(20),,,"select,insert,update,references",
NULL,bdtransporte,talmacenista,dfecha_act,7,CURRENT_TIMESTAMP,NO,timestamp,NULL,NULL,NULL,NULL,NULL,NULL,timestamp,,"on update CURRENT_TIMESTAMP","select,insert,update,references",
